date	size'/'remotesize	flags(request:Update,Range state:File response:Modified,Chunked,gZipped)	statuscode	status ('servermsg')	MIME	Etag|Date	URL	localfile	(from URL)
13:06:22	8804/8804	---M-Z	200	added ('OK')	application/javascript	date:Thu,%2011%20Jun%202020%2022:10:52%20GMT	https://pronalytiq.com/wp-content/plugins/mashshare-networks/assets/js/mashnet.min.js?ver=2.4.2	C:/Users/harsh/Downloads/Pronalytiq/pronalytiq.com/wp-content/plugins/mashshare-networks/assets/js/mashnet.mina305.js	(from https://www.pronalytiq.com/)
13:06:22	661/661	---M--	200	added ('OK')	image/png	date:Thu,%2028%20May%202020%2021:38:12%20GMT	https://pronalytiq.com/wp-content/uploads/2020/05/cropped-favicon-32x32.png	C:/Users/harsh/Downloads/Pronalytiq/pronalytiq.com/wp-content/uploads/2020/05/cropped-favicon-32x32.png	(from https://www.pronalytiq.com/)
13:06:23	6220/6220	---M--	200	added ('OK')	image/png	date:Thu,%2028%20May%202020%2021:38:12%20GMT	https://pronalytiq.com/wp-content/uploads/2020/05/cropped-favicon-192x192.png	C:/Users/harsh/Downloads/Pronalytiq/pronalytiq.com/wp-content/uploads/2020/05/cropped-favicon-192x192.png	(from https://www.pronalytiq.com/)
13:06:23	6949/6949	---M--	200	added ('OK')	image/png	date:Thu,%2028%20May%202020%2021:38:12%20GMT	https://pronalytiq.com/wp-content/uploads/2020/05/cropped-favicon-180x180.png	C:/Users/harsh/Downloads/Pronalytiq/pronalytiq.com/wp-content/uploads/2020/05/cropped-favicon-180x180.png	(from https://www.pronalytiq.com/)
13:06:24	10870/10870	---M--	200	added ('OK')	image/png	date:Thu,%2028%20May%202020%2018:29:11%20GMT	https://pronalytiq.com/wp-content/uploads/2020/05/ProLogo.png	C:/Users/harsh/Downloads/Pronalytiq/pronalytiq.com/wp-content/uploads/2020/05/ProLogo.png	(from https://www.pronalytiq.com/)
13:06:25	131705/131705	---M-Z	200	added ('OK')	text/css	date:Tue,%2002%20Jun%202020%2020:29:01%20GMT	https://pronalytiq.com/wp-content/themes/themify-ultra/themify/themify-builder/css/themify-builder-style.min.css?ver=4.8.8	C:/Users/harsh/Downloads/Pronalytiq/pronalytiq.com/wp-content/themes/themify-ultra/themify/themify-builder/css/themify-builder-style.min9537.css	(from https://www.pronalytiq.com/)
13:06:25	36626/36626	---M-Z	200	added ('OK')	application/javascript	date:Tue,%2002%20Jun%202020%2020:29:01%20GMT	https://pronalytiq.com/wp-content/themes/themify-ultra/themify/js/main.min.js?ver=4.8.8	C:/Users/harsh/Downloads/Pronalytiq/pronalytiq.com/wp-content/themes/themify-ultra/themify/js/main.min9537.js	(from https://www.pronalytiq.com/)
13:06:27	51429/51429	---M-Z	200	added ('OK')	text/html	date:Tue,%2018%20Aug%202020%2007:36:26%20GMT	https://www.pronalytiq.com/services/tax-resolution/	C:/Users/harsh/Downloads/Pronalytiq/www.pronalytiq.com/services/tax-resolution/index.html	(from https://www.pronalytiq.com/)
13:06:27	56564/56564	---M-Z	200	added ('OK')	text/html	date:Tue,%2018%20Aug%202020%2007:36:26%20GMT	https://www.pronalytiq.com/services/taxes/	C:/Users/harsh/Downloads/Pronalytiq/www.pronalytiq.com/services/taxes/index.html	(from https://www.pronalytiq.com/)
13:06:28	58132/58132	---M-Z	200	added ('OK')	text/html	date:Tue,%2018%20Aug%202020%2007:36:27%20GMT	https://www.pronalytiq.com/services/bookkeeping/	C:/Users/harsh/Downloads/Pronalytiq/www.pronalytiq.com/services/bookkeeping/index.html	(from https://www.pronalytiq.com/)
13:06:28	51368/51368	---M-Z	200	added ('OK')	text/html	date:Tue,%2018%20Aug%202020%2007:36:27%20GMT	https://www.pronalytiq.com/services/payroll/	C:/Users/harsh/Downloads/Pronalytiq/www.pronalytiq.com/services/payroll/index.html	(from https://www.pronalytiq.com/)
13:06:28	46035/46035	---M-Z	200	added ('OK')	text/html	date:Tue,%2018%20Aug%202020%2007:36:28%20GMT	https://www.pronalytiq.com/services/consulting-for-quickbooks/	C:/Users/harsh/Downloads/Pronalytiq/www.pronalytiq.com/services/consulting-for-quickbooks/index.html	(from https://www.pronalytiq.com/)
13:06:29	14105/14105	---M-Z	200	added ('OK')	application/javascript	date:Fri,%2007%20Aug%202020%2021:28:40%20GMT	https://pronalytiq.com/wp-content/plugins/contact-form-7/includes/js/scripts.js?ver=5.2.1	C:/Users/harsh/Downloads/Pronalytiq/pronalytiq.com/wp-content/plugins/contact-form-7/includes/js/scripts7752.js	(from https://www.pronalytiq.com/)
13:06:29	56540/56540	---M-Z	200	added ('OK')	text/html	date:Tue,%2018%20Aug%202020%2007:36:28%20GMT	https://www.pronalytiq.com/services/accounting-services/	C:/Users/harsh/Downloads/Pronalytiq/www.pronalytiq.com/services/accounting-services/index.html	(from https://www.pronalytiq.com/)
13:06:31	24734/24734	---M-Z	200	added ('OK')	application/javascript	date:Fri,%2024%20Jul%202020%2017:11:56%20GMT	https://pronalytiq.com/wp-content/plugins/page-links-to/dist/new-tab.js?ver=3.3.4	C:/Users/harsh/Downloads/Pronalytiq/pronalytiq.com/wp-content/plugins/page-links-to/dist/new-tab7984.js	(from https://www.pronalytiq.com/)
13:06:31	8148/8148	---M-Z	200	added ('OK')	application/javascript	date:Tue,%2021%20Apr%202020%2018:28:51%20GMT	https://pronalytiq.com/wp-includes/js/imagesloaded.min.js?ver=3.2.0	C:/Users/harsh/Downloads/Pronalytiq/pronalytiq.com/wp-includes/js/imagesloaded.min55a0.js	(from https://www.pronalytiq.com/)
13:06:32	1667/1667	---M-Z	200	added ('OK')	application/javascript	date:Tue,%2002%20Jun%202020%2020:29:01%20GMT	https://pronalytiq.com/wp-content/themes/themify-ultra/themify/js/themify.sidemenu.min.js?ver=2.1.8	C:/Users/harsh/Downloads/Pronalytiq/pronalytiq.com/wp-content/themes/themify-ultra/themify/js/themify.sidemenu.mincc91.js	(from https://www.pronalytiq.com/)
13:06:32	44775/44775	---M-Z	200	added ('OK')	application/javascript	date:Tue,%2029%20Jan%202019%2018:39:46%20GMT	https://pronalytiq.com/wp-content/themes/themify-ultra/js/themify.script.min.js?ver=2.1.8	C:/Users/harsh/Downloads/Pronalytiq/pronalytiq.com/wp-content/themes/themify-ultra/js/themify.script.mincc91.js	(from https://www.pronalytiq.com/)
13:06:33	2420/2420	---M-Z	200	added ('OK')	application/javascript	date:Tue,%2021%20Apr%202020%2018:28:51%20GMT	https://pronalytiq.com/wp-includes/js/comment-reply.min.js?ver=5.4.2	C:/Users/harsh/Downloads/Pronalytiq/pronalytiq.com/wp-includes/js/comment-reply.min7661.js	(from https://www.pronalytiq.com/)
13:06:33	723/723	---M--	200	added ('OK')	image/gif	date:Fri,%2017%20Jul%202020%2017:17:24%20GMT	https://pronalytiq.com/wp-content/plugins/formidable/images/ajax_loader.gif	C:/Users/harsh/Downloads/Pronalytiq/pronalytiq.com/wp-content/plugins/formidable/images/ajax_loader.gif	(from https://pronalytiq.com/wp-content/plugins/formidable/css/formidableforms.css?ver=7171717)
13:06:34	847/847	---M--	200	added ('OK')	image/gif	date:Fri,%2007%20Aug%202020%2021:28:40%20GMT	https://pronalytiq.com/wp-content/plugins/contact-form-7/images/ajax-loader.gif	C:/Users/harsh/Downloads/Pronalytiq/pronalytiq.com/wp-content/plugins/contact-form-7/images/ajax-loader.gif	(from https://pronalytiq.com/wp-content/plugins/contact-form-7/includes/css/styles.css?ver=5.2.1)
13:06:45	251016/251016	---M--	200	added ('OK')	image/jpeg	date:Tue,%2029%20Jan%202019%2023:31:45%20GMT	https://pronalytiq.com/wp-content/uploads/2019/01/feature1.jpg	C:/Users/harsh/Downloads/Pronalytiq/pronalytiq.com/wp-content/uploads/2019/01/feature1.jpg	(from https://pronalytiq.com/wp-content/uploads/themify-css/themify-builder-5883-generated.css?ver=1591910324)
13:06:45	1320930/1320930	---M--	200	added ('OK')	image/jpeg	date:Tue,%2029%20Jan%202019%2021:12:09%20GMT	https://pronalytiq.com/wp-content/uploads/2019/01/home.jpg	C:/Users/harsh/Downloads/Pronalytiq/pronalytiq.com/wp-content/uploads/2019/01/home.jpg	(from https://pronalytiq.com/wp-content/uploads/themify-css/themify-builder-5883-generated.css?ver=1591910324)
13:06:49	404173/404173	---M--	200	added ('OK')	image/jpeg	date:Tue,%2029%20Jan%202019%2023:33:37%20GMT	https://pronalytiq.com/wp-content/uploads/2019/01/feature2.jpg	C:/Users/harsh/Downloads/Pronalytiq/pronalytiq.com/wp-content/uploads/2019/01/feature2.jpg	(from https://pronalytiq.com/wp-content/uploads/themify-css/themify-builder-5883-generated.css?ver=1591910324)
13:06:53	181922/181922	---M--	200	added ('OK')	image/jpeg	date:Wed,%2030%20Jan%202019%2017:55:38%20GMT	https://pronalytiq.com/wp-content/uploads/2019/01/aboutus-1.jpg	C:/Users/harsh/Downloads/Pronalytiq/pronalytiq.com/wp-content/uploads/2019/01/aboutus-1.jpg	(from https://pronalytiq.com/wp-content/uploads/themify-css/themify-builder-5883-generated.css?ver=1591910324)
13:06:55	700/700	---M-Z	200	added ('OK')	text/css	date:Thu,%2011%20Jun%202020%2021:30:22%20GMT	https://pronalytiq.com/wp-content/uploads/themify-css/themify-builder-5263-generated.css?ver=1591911022	C:/Users/harsh/Downloads/Pronalytiq/pronalytiq.com/wp-content/uploads/themify-css/themify-builder-5263-generatedeccf.css	(from https://www.pronalytiq.com/services/taxes/)
13:06:55	709/709	---M-Z	200	added ('OK')	text/css	date:Thu,%2011%20Jun%202020%2021:31:32%20GMT	https://pronalytiq.com/wp-content/uploads/themify-css/themify-builder-5265-generated.css?ver=1591911092	C:/Users/harsh/Downloads/Pronalytiq/pronalytiq.com/wp-content/uploads/themify-css/themify-builder-5265-generated5d55.css	(from https://www.pronalytiq.com/services/tax-resolution/)
13:06:56	384448/384448	---M--	200	added ('OK')	image/jpeg	date:Tue,%2029%20Jan%202019%2023:25:09%20GMT	https://pronalytiq.com/wp-content/uploads/2019/01/feature3-2.jpg	C:/Users/harsh/Downloads/Pronalytiq/pronalytiq.com/wp-content/uploads/2019/01/feature3-2.jpg	(from https://pronalytiq.com/wp-content/uploads/themify-css/themify-builder-5883-generated.css?ver=1591910324)
13:06:56	706/706	---M-Z	200	added ('OK')	text/css	date:Thu,%2011%20Jun%202020%2021:40:00%20GMT	https://pronalytiq.com/wp-content/uploads/themify-css/themify-builder-5257-generated.css?ver=1591911600	C:/Users/harsh/Downloads/Pronalytiq/pronalytiq.com/wp-content/uploads/themify-css/themify-builder-5257-generated8dbe.css	(from https://www.pronalytiq.com/services/bookkeeping/)
13:06:57	47791/47791	---M-Z	200	added ('OK')	text/html	date:Tue,%2018%20Aug%202020%2007:36:57%20GMT	https://www.pronalytiq.com/contact/	C:/Users/harsh/Downloads/Pronalytiq/www.pronalytiq.com/contact/index.html	(from https://www.pronalytiq.com/services/taxes/)
13:06:58	702/702	---M-Z	200	added ('OK')	text/css	date:Thu,%2011%20Jun%202020%2021:41:39%20GMT	https://pronalytiq.com/wp-content/uploads/themify-css/themify-builder-5260-generated.css?ver=1591911699	C:/Users/harsh/Downloads/Pronalytiq/pronalytiq.com/wp-content/uploads/themify-css/themify-builder-5260-generated301c.css	(from https://www.pronalytiq.com/services/payroll/)
13:06:59	47014/47014	---M-Z	200	added ('OK')	text/html	date:Tue,%2018%20Aug%202020%2007:36:58%20GMT	https://www.pronalytiq.com/quickbooks-products/quickbooks-desktop/	C:/Users/harsh/Downloads/Pronalytiq/www.pronalytiq.com/quickbooks-products/quickbooks-desktop/index.html	(from https://www.pronalytiq.com/services/bookkeeping/)
13:07:00	48100/48100	---M-Z	200	added ('OK')	text/html	date:Tue,%2018%20Aug%202020%2007:36:59%20GMT	https://www.pronalytiq.com/quickbooks-products/quickbooks-online/	C:/Users/harsh/Downloads/Pronalytiq/www.pronalytiq.com/quickbooks-products/quickbooks-online/index.html	(from https://www.pronalytiq.com/services/bookkeeping/)
13:07:00	47074/47074	---M-Z	200	added ('OK')	text/html	date:Tue,%2018%20Aug%202020%2007:37:00%20GMT	https://www.pronalytiq.com/quickbooks-products/quickbooks-enterprise-solutions/	C:/Users/harsh/Downloads/Pronalytiq/www.pronalytiq.com/quickbooks-products/quickbooks-enterprise-solutions/index.html	(from https://www.pronalytiq.com/services/bookkeeping/)
13:07:01	466189/466189	---M--	200	added ('OK')	image/jpeg	date:Wed,%2030%20Jan%202019%2018:51:58%20GMT	https://pronalytiq.com/wp-content/uploads/2019/01/contact.jpg	C:/Users/harsh/Downloads/Pronalytiq/pronalytiq.com/wp-content/uploads/2019/01/contact.jpg	(from https://pronalytiq.com/wp-content/uploads/themify-css/themify-builder-5883-generated.css?ver=1591910324)
13:07:01	720/720	---M-Z	200	added ('OK')	text/css	date:Thu,%2011%20Jun%202020%2021:44:23%20GMT	https://pronalytiq.com/wp-content/uploads/themify-css/themify-builder-5251-generated.css?ver=1591911863	C:/Users/harsh/Downloads/Pronalytiq/pronalytiq.com/wp-content/uploads/themify-css/themify-builder-5251-generatedaa18.css	(from https://www.pronalytiq.com/services/consulting-for-quickbooks/)
13:07:02	714/714	---M-Z	200	added ('OK')	text/css	date:Thu,%2011%20Jun%202020%2021:28:18%20GMT	https://pronalytiq.com/wp-content/uploads/themify-css/themify-builder-5267-generated.css?ver=1591910898	C:/Users/harsh/Downloads/Pronalytiq/pronalytiq.com/wp-content/uploads/themify-css/themify-builder-5267-generated6e9b.css	(from https://www.pronalytiq.com/services/accounting-services/)
13:07:03	46485/46485	---M-Z	200	added ('OK')	text/html	date:Tue,%2018%20Aug%202020%2007:37:02%20GMT	https://www.pronalytiq.com/services/training-for-quickbooks/	C:/Users/harsh/Downloads/Pronalytiq/www.pronalytiq.com/services/training-for-quickbooks/index.html	(from https://www.pronalytiq.com/services/consulting-for-quickbooks/)
13:07:09	250/250	---M-Z	200	added ('OK')	text/css	date:Thu,%2011%20Jun%202020%2022:04:23%20GMT	https://pronalytiq.com/wp-content/uploads/themify-css/themify-builder-177-generated.css?ver=1591913063	C:/Users/harsh/Downloads/Pronalytiq/pronalytiq.com/wp-content/uploads/themify-css/themify-builder-177-generateda807.css	(from https://www.pronalytiq.com/contact/)
13:07:18	713/713	---M-Z	200	added ('OK')	text/css	date:Thu,%2011%20Jun%202020%2021:46:42%20GMT	https://pronalytiq.com/wp-content/uploads/themify-css/themify-builder-1951-generated.css?ver=1591912002	C:/Users/harsh/Downloads/Pronalytiq/pronalytiq.com/wp-content/uploads/themify-css/themify-builder-1951-generatedaaf1.css	(from https://www.pronalytiq.com/quickbooks-products/quickbooks-online/)
13:07:23	48817/48817	---M-Z	200	added ('OK')	text/html	date:Tue,%2018%20Aug%202020%2007:37:21%20GMT	https://www.pronalytiq.com/services/cloud-accounting/	C:/Users/harsh/Downloads/Pronalytiq/www.pronalytiq.com/services/cloud-accounting/index.html	(from https://www.pronalytiq.com/quickbooks-products/quickbooks-online/)
13:07:30	714/714	---M-Z	200	added ('OK')	text/css	date:Thu,%2011%20Jun%202020%2021:49:49%20GMT	https://pronalytiq.com/wp-content/uploads/themify-css/themify-builder-1954-generated.css?ver=1591912189	C:/Users/harsh/Downloads/Pronalytiq/pronalytiq.com/wp-content/uploads/themify-css/themify-builder-1954-generatedc179.css	(from https://www.pronalytiq.com/quickbooks-products/quickbooks-desktop/)
13:07:37	727/727	---M-Z	200	added ('OK')	text/css	date:Thu,%2011%20Jun%202020%2021:50:23%20GMT	https://pronalytiq.com/wp-content/uploads/themify-css/themify-builder-1952-generated.css?ver=1591912223	C:/Users/harsh/Downloads/Pronalytiq/pronalytiq.com/wp-content/uploads/themify-css/themify-builder-1952-generated7d4f.css	(from https://www.pronalytiq.com/quickbooks-products/quickbooks-enterprise-solutions/)
13:08:22	705648/705648	---M--	200	added ('OK')	image/png	date:Thu,%2031%20Jan%202019%2018:21:27%20GMT	http://websample3.com/wp-content/uploads/2019/01/05.png	C:/Users/harsh/Downloads/Pronalytiq/websample3.com/wp-content/uploads/2019/01/05.png	(from https://pronalytiq.com/wp-content/uploads/themify-css/themify-builder-5263-generated.css?ver=1591911022)
13:09:02	745244/745244	---M--	200	added ('OK')	image/png	date:Thu,%2031%20Jan%202019%2018:25:59%20GMT	http://websample3.com/wp-content/uploads/2019/01/03.png	C:/Users/harsh/Downloads/Pronalytiq/websample3.com/wp-content/uploads/2019/01/03.png	(from https://pronalytiq.com/wp-content/uploads/themify-css/themify-builder-5257-generated.css?ver=1591911600)
13:09:09	718/718	---M-Z	200	added ('OK')	text/css	date:Thu,%2011%20Jun%202020%2021:44:53%20GMT	https://pronalytiq.com/wp-content/uploads/themify-css/themify-builder-5253-generated.css?ver=1591911893	C:/Users/harsh/Downloads/Pronalytiq/pronalytiq.com/wp-content/uploads/themify-css/themify-builder-5253-generated5240.css	(from https://www.pronalytiq.com/services/training-for-quickbooks/)
13:09:42	1020410/1020410	---M--	200	added ('OK')	image/png	date:Thu,%2031%20Jan%202019%2018:23:45%20GMT	http://websample3.com/wp-content/uploads/2019/01/02.png	C:/Users/harsh/Downloads/Pronalytiq/websample3.com/wp-content/uploads/2019/01/02.png	(from https://pronalytiq.com/wp-content/uploads/themify-css/themify-builder-5265-generated.css?ver=1591911092)
13:10:14	704478/704478	---M--	200	added ('OK')	image/png	date:Thu,%2031%20Jan%202019%2018:30:44%20GMT	http://websample3.com/wp-content/uploads/2019/01/06.png	C:/Users/harsh/Downloads/Pronalytiq/websample3.com/wp-content/uploads/2019/01/06.png	(from https://pronalytiq.com/wp-content/uploads/themify-css/themify-builder-5251-generated.css?ver=1591911863)
13:10:18	1015402/1015402	---M--	200	added ('OK')	image/png	date:Thu,%2031%20Jan%202019%2018:28:26%20GMT	http://websample3.com/wp-content/uploads/2019/01/04.png	C:/Users/harsh/Downloads/Pronalytiq/websample3.com/wp-content/uploads/2019/01/04.png	(from https://pronalytiq.com/wp-content/uploads/themify-css/themify-builder-5260-generated.css?ver=1591911699)
13:10:21	711/711	---M-Z	200	added ('OK')	text/css	date:Thu,%2011%20Jun%202020%2021:48:50%20GMT	https://pronalytiq.com/wp-content/uploads/themify-css/themify-builder-5487-generated.css?ver=1591912130	C:/Users/harsh/Downloads/Pronalytiq/pronalytiq.com/wp-content/uploads/themify-css/themify-builder-5487-generated5f8d.css	(from https://www.pronalytiq.com/services/cloud-accounting/)
13:11:29	901741/901741	---M--	200	added ('OK')	image/png	date:Thu,%2031%20Jan%202019%2018:17:21%20GMT	http://pronalytiq.com/wp-content/uploads/2019/01/01.png	C:/Users/harsh/Downloads/Pronalytiq/pronalytiq.com/wp-content/uploads/2019/01/01.png	(from https://pronalytiq.com/wp-content/uploads/themify-css/themify-builder-5267-generated.css?ver=1591910898)
13:11:45	793934/793934	---M--	200	added ('OK')	image/png	date:Thu,%2031%20Jan%202019%2018:45:14%20GMT	http://websample3.com/wp-content/uploads/2019/01/qb1.png	C:/Users/harsh/Downloads/Pronalytiq/websample3.com/wp-content/uploads/2019/01/qb1.png	(from https://pronalytiq.com/wp-content/uploads/themify-css/themify-builder-1951-generated.css?ver=1591912002)
13:13:14	1071686/1071686	---M--	200	added ('OK')	image/png	date:Thu,%2031%20Jan%202019%2018:46:41%20GMT	http://websample3.com/wp-content/uploads/2019/01/qb2.png	C:/Users/harsh/Downloads/Pronalytiq/websample3.com/wp-content/uploads/2019/01/qb2.png	(from https://pronalytiq.com/wp-content/uploads/themify-css/themify-builder-1954-generated.css?ver=1591912189)
13:13:15	1067185/1067185	---M--	200	added ('OK')	image/png	date:Thu,%2031%20Jan%202019%2018:49:20%20GMT	http://websample3.com/wp-content/uploads/2019/01/qb3.png	C:/Users/harsh/Downloads/Pronalytiq/websample3.com/wp-content/uploads/2019/01/qb3.png	(from https://pronalytiq.com/wp-content/uploads/themify-css/themify-builder-1952-generated.css?ver=1591912223)
13:13:36	899524/899524	---M--	200	added ('OK')	image/png	date:Thu,%2031%20Jan%202019%2018:32:48%20GMT	http://websample3.com/wp-content/uploads/2019/01/07.png	C:/Users/harsh/Downloads/Pronalytiq/websample3.com/wp-content/uploads/2019/01/07.png	(from https://pronalytiq.com/wp-content/uploads/themify-css/themify-builder-5253-generated.css?ver=1591911893)
13:13:40	913367/913367	---M--	200	added ('OK')	image/png	date:Thu,%2031%20Jan%202019%2018:35:46%20GMT	http://websample3.com/wp-content/uploads/2019/01/09.png	C:/Users/harsh/Downloads/Pronalytiq/websample3.com/wp-content/uploads/2019/01/09.png	(from https://pronalytiq.com/wp-content/uploads/themify-css/themify-builder-5487-generated.css?ver=1591912130)
